[05-07-2019 06:47:24] - SN:ZAGBBA1927083V6, MODELO:TG1692A-SMT
[24-07-2019 10:26:44] - SN:105029019304100162, MODELO:DSI
[24-07-2019 10:26:45] - SN:105029019304100163, MODELO:DSI
[24-07-2019 10:26:46] - SN:105029019304100164, MODELO:DSI
[24-07-2019 10:26:48] - SN:105029019304100165, MODELO:DSI
[24-07-2019 10:26:49] - SN:105029019304100166, MODELO:DSI
[24-07-2019 10:26:50] - SN:105029019304100167, MODELO:DSI
[24-07-2019 10:26:51] - SN:105029019304100168, MODELO:DSI
[24-07-2019 10:26:53] - SN:105029019304100169, MODELO:DSI
[24-07-2019 10:26:54] - SN:105029019304100170, MODELO:DSI
[24-07-2019 10:26:55] - SN:105029019304100171, MODELO:DSI
[24-07-2019 10:26:56] - SN:105029019304100172, MODELO:DSI
[24-07-2019 10:26:58] - SN:105029019304100173, MODELO:DSI
[24-07-2019 10:26:59] - SN:105029019304100174, MODELO:DSI
[24-07-2019 10:27:00] - SN:105029019304100175, MODELO:DSI
[24-07-2019 10:27:01] - SN:105029019304100176, MODELO:DSI
[24-07-2019 10:27:03] - SN:105029019304100177, MODELO:DSI
[24-07-2019 10:27:04] - SN:105029019304100178, MODELO:DSI
[24-07-2019 10:27:05] - SN:105029019304100179, MODELO:DSI
[24-07-2019 10:27:06] - SN:105029019304100180, MODELO:DSI
[24-07-2019 10:27:08] - SN:105029019304100181, MODELO:DSI
[24-07-2019 10:27:09] - SN:105029019304100182, MODELO:DSI
[24-07-2019 10:27:10] - SN:105029019304100183, MODELO:DSI
[24-07-2019 10:27:11] - SN:105029019304100184, MODELO:DSI
[24-07-2019 10:27:13] - SN:105029019304100185, MODELO:DSI
[24-07-2019 10:27:14] - SN:105029019304100186, MODELO:DSI
[24-07-2019 10:27:15] - SN:105029019304100187, MODELO:DSI
[24-07-2019 10:27:16] - SN:105029019304100188, MODELO:DSI
[24-07-2019 10:27:18] - SN:105029019304100189, MODELO:DSI
[24-07-2019 10:27:19] - SN:105029019304100190, MODELO:DSI
[24-07-2019 10:27:20] - SN:105029019304100191, MODELO:DSI
[24-07-2019 10:27:21] - SN:105029019304100192, MODELO:DSI
[24-07-2019 10:27:23] - SN:105029019304100193, MODELO:DSI
[24-07-2019 10:27:24] - SN:105029019304100194, MODELO:DSI
[24-07-2019 10:27:25] - SN:105029019304100195, MODELO:DSI
[24-07-2019 10:27:26] - SN:105029019304100196, MODELO:DSI
[24-07-2019 10:27:28] - SN:105029019304100197, MODELO:DSI
[24-07-2019 10:27:29] - SN:105029019304100198, MODELO:DSI
[24-07-2019 10:27:30] - SN:105029019304100199, MODELO:DSI
[24-07-2019 10:27:31] - SN:105029019304100200, MODELO:DSI
[24-07-2019 10:27:33] - SN:105029019304100201, MODELO:DSI
[24-07-2019 10:27:34] - SN:105029019304100202, MODELO:DSI
[24-07-2019 10:27:35] - SN:105029019304100203, MODELO:DSI
[24-07-2019 10:27:37] - SN:105029019304100204, MODELO:DSI
[24-07-2019 10:27:38] - SN:105029019304100205, MODELO:DSI
[24-07-2019 10:27:39] - SN:105029019304100206, MODELO:DSI
[24-07-2019 10:27:40] - SN:105029019304100207, MODELO:DSI
[24-07-2019 10:27:42] - SN:105029019304100208, MODELO:DSI
[24-07-2019 10:27:43] - SN:105029019304100209, MODELO:DSI
[24-07-2019 10:27:44] - SN:105029019304100210, MODELO:DSI
[24-07-2019 10:27:46] - SN:105029019304100211, MODELO:DSI
[24-07-2019 10:27:47] - SN:105029019304100212, MODELO:DSI
[24-07-2019 10:27:48] - SN:105029019304100213, MODELO:DSI
[24-07-2019 10:27:49] - SN:105029019304100214, MODELO:DSI
[24-07-2019 10:27:51] - SN:105029019304100215, MODELO:DSI
[24-07-2019 10:27:52] - SN:105029019304100216, MODELO:DSI
[24-07-2019 10:27:53] - SN:105029019304100217, MODELO:DSI
[24-07-2019 10:27:54] - SN:105029019304100218, MODELO:DSI
[24-07-2019 10:27:56] - SN:105029019304100219, MODELO:DSI
[24-07-2019 10:27:57] - SN:105029019304100220, MODELO:DSI
[24-07-2019 10:27:58] - SN:105029019304100221, MODELO:DSI
[24-07-2019 10:28:00] - SN:105029019304100222, MODELO:DSI
[24-07-2019 10:28:01] - SN:105029019304100223, MODELO:DSI
[24-07-2019 10:28:02] - SN:105029019304100224, MODELO:DSI
[24-07-2019 10:28:03] - SN:105029019304100225, MODELO:DSI
[24-07-2019 10:28:05] - SN:105029019304100226, MODELO:DSI
[24-07-2019 10:28:06] - SN:105029019304100227, MODELO:DSI
[24-07-2019 10:28:07] - SN:105029019304100228, MODELO:DSI
[24-07-2019 10:28:09] - SN:105029019304100229, MODELO:DSI
[24-07-2019 10:28:10] - SN:105029019304100230, MODELO:DSI
[24-07-2019 10:28:11] - SN:105029019304100231, MODELO:DSI
[24-07-2019 10:28:12] - SN:105029019304100232, MODELO:DSI
[24-07-2019 10:28:14] - SN:105029019304100233, MODELO:DSI
[24-07-2019 10:28:15] - SN:105029019304100234, MODELO:DSI
[24-07-2019 10:28:16] - SN:105029019304100235, MODELO:DSI
[24-07-2019 10:28:18] - SN:105029019304100236, MODELO:DSI
[24-07-2019 10:28:19] - SN:105029019304100237, MODELO:DSI
[24-07-2019 10:28:20] - SN:105029019304100238, MODELO:DSI
[24-07-2019 10:28:22] - SN:105029019304100239, MODELO:DSI
[24-07-2019 10:28:23] - SN:105029019304100240, MODELO:DSI
[24-07-2019 10:28:24] - SN:105029019304100241, MODELO:DSI
[24-07-2019 10:28:26] - SN:105029019304100242, MODELO:DSI
[24-07-2019 10:28:27] - SN:105029019304100243, MODELO:DSI
[24-07-2019 10:28:28] - SN:105029019304100244, MODELO:DSI
[24-07-2019 10:28:30] - SN:105029019304100245, MODELO:DSI
[24-07-2019 10:28:31] - SN:105029019304100246, MODELO:DSI
[24-07-2019 10:28:32] - SN:105029019304100247, MODELO:DSI
[24-07-2019 10:28:33] - SN:105029019304100248, MODELO:DSI
[24-07-2019 10:28:35] - SN:105029019304100249, MODELO:DSI
[24-07-2019 10:28:36] - SN:105029019304100250, MODELO:DSI
[24-07-2019 10:28:37] - SN:105029019304100251, MODELO:DSI
[24-07-2019 10:28:39] - SN:105029019304100252, MODELO:DSI
[24-07-2019 10:28:40] - SN:105029019304100253, MODELO:DSI
[24-07-2019 10:28:41] - SN:105029019304100254, MODELO:DSI
[24-07-2019 10:28:43] - SN:105029019304100255, MODELO:DSI
[24-07-2019 10:28:44] - SN:105029019304100256, MODELO:DSI
[24-07-2019 10:28:45] - SN:105029019304100257, MODELO:DSI
[24-07-2019 10:28:47] - SN:105029019304100258, MODELO:DSI
[24-07-2019 10:28:48] - SN:105029019304100259, MODELO:DSI
[24-07-2019 10:28:49] - SN:105029019304100260, MODELO:DSI
[24-07-2019 10:28:51] - SN:105029019304100261, MODELO:DSI
[24-07-2019 10:28:52] - SN:105029019304100262, MODELO:DSI
[24-07-2019 10:28:53] - SN:105029019304100263, MODELO:DSI
[24-07-2019 10:28:55] - SN:105029019304100264, MODELO:DSI
[24-07-2019 10:28:56] - SN:105029019304100265, MODELO:DSI
[24-07-2019 10:28:57] - SN:105029019304100266, MODELO:DSI
[24-07-2019 10:28:59] - SN:105029019304100267, MODELO:DSI
[24-07-2019 10:29:00] - SN:105029019304100268, MODELO:DSI
[24-07-2019 10:29:01] - SN:105029019304100269, MODELO:DSI
[24-07-2019 10:29:03] - SN:105029019304100270, MODELO:DSI
[24-07-2019 10:29:04] - SN:105029019304100271, MODELO:DSI
[24-07-2019 10:29:05] - SN:105029019304100272, MODELO:DSI
[24-07-2019 10:29:07] - SN:105029019304100273, MODELO:DSI
[24-07-2019 10:29:08] - SN:105029019304100274, MODELO:DSI
[24-07-2019 10:29:09] - SN:105029019304100275, MODELO:DSI
[24-07-2019 10:29:11] - SN:105029019304100276, MODELO:DSI
[24-07-2019 10:29:12] - SN:105029019304100277, MODELO:DSI
[24-07-2019 10:29:14] - SN:105029019304100278, MODELO:DSI
[24-07-2019 10:29:15] - SN:105029019304100279, MODELO:DSI
[24-07-2019 10:29:16] - SN:105029019304100280, MODELO:DSI
[24-07-2019 10:29:18] - SN:105029019304100281, MODELO:DSI
[24-07-2019 10:29:19] - SN:105029019304100282, MODELO:DSI
[24-07-2019 10:29:20] - SN:105029019304100283, MODELO:DSI
[24-07-2019 10:29:22] - SN:105029019304100284, MODELO:DSI
[24-07-2019 10:29:23] - SN:105029019304100285, MODELO:DSI
[24-07-2019 10:29:24] - SN:105029019304100286, MODELO:DSI
[24-07-2019 10:29:26] - SN:105029019304100287, MODELO:DSI
[24-07-2019 10:29:27] - SN:105029019304100288, MODELO:DSI
[24-07-2019 10:29:28] - SN:105029019304100289, MODELO:DSI
[24-07-2019 10:29:30] - SN:105029019304100290, MODELO:DSI
[24-07-2019 10:29:31] - SN:105029019304100291, MODELO:DSI
[24-07-2019 10:29:32] - SN:105029019304100292, MODELO:DSI
[24-07-2019 10:29:34] - SN:105029019304100293, MODELO:DSI
[24-07-2019 10:29:35] - SN:105029019304100294, MODELO:DSI
[24-07-2019 10:29:36] - SN:105029019304100295, MODELO:DSI
[24-07-2019 10:29:38] - SN:105029019304100296, MODELO:DSI
[24-07-2019 10:29:39] - SN:105029019304100297, MODELO:DSI
[24-07-2019 10:29:41] - SN:105029019304100298, MODELO:DSI
[24-07-2019 10:29:42] - SN:105029019304100299, MODELO:DSI
[24-07-2019 10:29:43] - SN:105029019304100300, MODELO:DSI
[24-07-2019 10:29:45] - SN:105029019304100301, MODELO:DSI
[24-07-2019 10:29:46] - SN:105029019304100302, MODELO:DSI
[24-07-2019 10:29:48] - SN:105029019304100303, MODELO:DSI
[24-07-2019 10:29:49] - SN:105029019304100304, MODELO:DSI
[24-07-2019 10:29:50] - SN:105029019304100305, MODELO:DSI
[24-07-2019 10:29:52] - SN:105029019304100306, MODELO:DSI
[24-07-2019 10:29:53] - SN:105029019304100307, MODELO:DSI
[24-07-2019 10:29:54] - SN:105029019304100308, MODELO:DSI
[24-07-2019 10:29:56] - SN:105029019304100309, MODELO:DSI
[24-07-2019 10:29:57] - SN:105029019304100310, MODELO:DSI
[24-07-2019 10:29:59] - SN:105029019304100311, MODELO:DSI
[24-07-2019 10:30:00] - SN:105029019304100312, MODELO:DSI
[24-07-2019 10:30:01] - SN:105029019304100313, MODELO:DSI
[24-07-2019 10:30:03] - SN:105029019304100314, MODELO:DSI
[24-07-2019 10:30:04] - SN:105029019304100315, MODELO:DSI
[24-07-2019 10:30:06] - SN:105029019304100316, MODELO:DSI
[24-07-2019 10:30:07] - SN:105029019304100317, MODELO:DSI
[24-07-2019 10:30:08] - SN:105029019304100318, MODELO:DSI
[24-07-2019 10:30:10] - SN:105029019304100319, MODELO:DSI
[24-07-2019 10:30:11] - SN:105029019304100320, MODELO:DSI
[24-07-2019 10:30:13] - SN:105029019304100321, MODELO:DSI
[24-07-2019 10:30:14] - SN:105029019304100322, MODELO:DSI
[24-07-2019 10:30:16] - SN:105029019304100323, MODELO:DSI
[24-07-2019 10:30:17] - SN:105029019304100324, MODELO:DSI
[24-07-2019 10:30:18] - SN:105029019304100325, MODELO:DSI
[24-07-2019 10:30:20] - SN:105029019304100326, MODELO:DSI
[24-07-2019 10:30:21] - SN:105029019304100327, MODELO:DSI
[24-07-2019 10:30:23] - SN:105029019304100328, MODELO:DSI
[24-07-2019 10:30:24] - SN:105029019304100329, MODELO:DSI
[24-07-2019 10:30:25] - SN:105029019304100330, MODELO:DSI
[24-07-2019 10:30:27] - SN:105029019304100331, MODELO:DSI
[24-07-2019 10:30:28] - SN:105029019304100332, MODELO:DSI
[24-07-2019 10:30:30] - SN:105029019304100333, MODELO:DSI
[24-07-2019 10:30:31] - SN:105029019304100334, MODELO:DSI
[24-07-2019 10:30:33] - SN:105029019304100335, MODELO:DSI
[24-07-2019 10:30:34] - SN:105029019304100336, MODELO:DSI
[24-07-2019 10:30:36] - SN:105029019304100337, MODELO:DSI
[24-07-2019 10:30:37] - SN:105029019304100338, MODELO:DSI
[24-07-2019 10:30:38] - SN:105029019304100339, MODELO:DSI
[24-07-2019 10:30:40] - SN:105029019304100340, MODELO:DSI
[24-07-2019 10:30:41] - SN:105029019304100341, MODELO:DSI
[24-07-2019 10:30:43] - SN:105029019304100342, MODELO:DSI
[24-07-2019 10:30:44] - SN:105029019304100343, MODELO:DSI
[24-07-2019 10:30:46] - SN:105029019304100344, MODELO:DSI
[24-07-2019 10:30:47] - SN:105029019304100345, MODELO:DSI
[24-07-2019 10:30:49] - SN:105029019304100346, MODELO:DSI
[24-07-2019 10:30:50] - SN:105029019304100347, MODELO:DSI
[24-07-2019 10:30:51] - SN:105029019304100348, MODELO:DSI
[24-07-2019 10:30:53] - SN:105029019304100349, MODELO:DSI
[24-07-2019 10:30:54] - SN:105029019304100350, MODELO:DSI
[24-07-2019 10:30:56] - SN:105029019304100351, MODELO:DSI
[24-07-2019 10:30:57] - SN:105029019304100352, MODELO:DSI
[24-07-2019 10:30:59] - SN:105029019304100353, MODELO:DSI
[24-07-2019 10:31:00] - SN:105029019304100354, MODELO:DSI
[24-07-2019 10:31:02] - SN:105029019304100355, MODELO:DSI
[24-07-2019 10:31:03] - SN:105029019304100356, MODELO:DSI
[24-07-2019 10:31:04] - SN:105029019304100357, MODELO:DSI
[24-07-2019 10:31:06] - SN:105029019304100358, MODELO:DSI
[24-07-2019 10:31:07] - SN:105029019304100359, MODELO:DSI
[24-07-2019 10:31:09] - SN:105029019304100360, MODELO:DSI
[24-07-2019 10:31:10] - SN:105029019304100361, MODELO:DSI
[24-07-2019 10:31:12] - SN:105029019304100362, MODELO:DSI
[24-07-2019 10:31:13] - SN:105029019304100363, MODELO:DSI
[24-07-2019 10:31:15] - SN:105029019304100364, MODELO:DSI
[24-07-2019 10:31:16] - SN:105029019304100365, MODELO:DSI
[24-07-2019 10:31:18] - SN:105029019304100366, MODELO:DSI
[24-07-2019 10:31:19] - SN:105029019304100367, MODELO:DSI
[24-07-2019 10:31:21] - SN:105029019304100368, MODELO:DSI
[24-07-2019 10:31:22] - SN:105029019304100369, MODELO:DSI
[24-07-2019 10:31:24] - SN:105029019304100370, MODELO:DSI
[24-07-2019 10:31:25] - SN:105029019304100371, MODELO:DSI
[24-07-2019 10:31:27] - SN:105029019304100372, MODELO:DSI
[24-07-2019 10:31:28] - SN:105029019304100373, MODELO:DSI
[24-07-2019 10:31:30] - SN:105029019304100374, MODELO:DSI
[24-07-2019 10:31:31] - SN:105029019304100375, MODELO:DSI
[24-07-2019 10:31:33] - SN:105029019304100376, MODELO:DSI
[24-07-2019 10:31:34] - SN:105029019304100377, MODELO:DSI
[24-07-2019 10:31:36] - SN:105029019304100378, MODELO:DSI
[24-07-2019 10:31:38] - SN:105029019304100379, MODELO:DSI
[24-07-2019 10:31:39] - SN:105029019304100380, MODELO:DSI
[24-07-2019 10:31:41] - SN:105029019304100381, MODELO:DSI
[24-07-2019 10:31:42] - SN:105029019304100382, MODELO:DSI
[24-07-2019 10:31:44] - SN:105029019304100383, MODELO:DSI
[24-07-2019 10:31:45] - SN:105029019304100384, MODELO:DSI
[24-07-2019 10:31:47] - SN:105029019304100385, MODELO:DSI
[24-07-2019 10:31:48] - SN:105029019304100386, MODELO:DSI
[24-07-2019 10:31:50] - SN:105029019304100387, MODELO:DSI
[24-07-2019 10:31:52] - SN:105029019304100388, MODELO:DSI
[24-07-2019 10:31:53] - SN:105029019304100389, MODELO:DSI
[24-07-2019 10:31:55] - SN:105029019304100390, MODELO:DSI
[24-07-2019 10:31:56] - SN:105029019304100391, MODELO:DSI
[24-07-2019 10:31:58] - SN:105029019304100392, MODELO:DSI
[24-07-2019 10:31:59] - SN:105029019304100393, MODELO:DSI
[24-07-2019 10:32:01] - SN:105029019304100394, MODELO:DSI
[24-07-2019 10:32:02] - SN:105029019304100395, MODELO:DSI
[24-07-2019 10:32:04] - SN:105029019304100396, MODELO:DSI
[24-07-2019 10:32:06] - SN:105029019304100397, MODELO:DSI
[24-07-2019 10:32:07] - SN:105029019304100398, MODELO:DSI
[24-07-2019 10:32:09] - SN:105029019304100399, MODELO:DSI
[24-07-2019 10:32:10] - SN:105029019304100400, MODELO:DSI
[24-07-2019 10:32:12] - SN:105029019304100401, MODELO:DSI
[24-07-2019 10:32:13] - SN:105029019304100402, MODELO:DSI
[24-07-2019 10:32:15] - SN:105029019304100403, MODELO:DSI
[24-07-2019 10:33:50] - SN:105029019304100404, MODELO:DSI
[24-07-2019 10:33:52] - SN:105029019304100405, MODELO:DSI
[24-07-2019 10:33:53] - SN:105029019304100406, MODELO:DSI
[24-07-2019 10:33:54] - SN:105029019304100407, MODELO:DSI
[24-07-2019 10:33:55] - SN:105029019304100408, MODELO:DSI
[24-07-2019 10:33:56] - SN:105029019304100409, MODELO:DSI
[24-07-2019 10:33:57] - SN:105029019304100410, MODELO:DSI
[24-07-2019 10:33:59] - SN:105029019304100411, MODELO:DSI
[24-07-2019 10:34:00] - SN:105029019304100412, MODELO:DSI
[24-07-2019 10:34:01] - SN:105029019304100413, MODELO:DSI
[24-07-2019 10:34:02] - SN:105029019304100414, MODELO:DSI
[24-07-2019 10:34:03] - SN:105029019304100415, MODELO:DSI
[24-07-2019 10:34:05] - SN:105029019304100416, MODELO:DSI
[24-07-2019 10:34:06] - SN:105029019304100417, MODELO:DSI
[24-07-2019 10:34:07] - SN:105029019304100418, MODELO:DSI
[24-07-2019 10:34:08] - SN:105029019304100419, MODELO:DSI
[24-07-2019 10:34:09] - SN:105029019304100420, MODELO:DSI
[24-07-2019 10:34:11] - SN:105029019304100421, MODELO:DSI
[24-07-2019 10:34:12] - SN:105029019304100422, MODELO:DSI
[24-07-2019 10:34:13] - SN:105029019304100423, MODELO:DSI
[24-07-2019 10:34:14] - SN:105029019304100424, MODELO:DSI
[24-07-2019 10:34:15] - SN:105029019304100425, MODELO:DSI
[24-07-2019 10:34:16] - SN:105029019304100426, MODELO:DSI
[24-07-2019 10:34:18] - SN:105029019304100427, MODELO:DSI
[24-07-2019 10:34:19] - SN:105029019304100428, MODELO:DSI
[24-07-2019 10:34:20] - SN:105029019304100429, MODELO:DSI
[24-07-2019 10:34:21] - SN:105029019304100430, MODELO:DSI
[24-07-2019 10:34:22] - SN:105029019304100431, MODELO:DSI
[24-07-2019 10:34:24] - SN:105029019304100432, MODELO:DSI
[24-07-2019 10:34:25] - SN:105029019304100433, MODELO:DSI
[24-07-2019 10:34:26] - SN:105029019304100434, MODELO:DSI
[24-07-2019 10:34:27] - SN:105029019304100435, MODELO:DSI
[24-07-2019 10:34:28] - SN:105029019304100436, MODELO:DSI
[24-07-2019 10:34:30] - SN:105029019304100437, MODELO:DSI
[24-07-2019 10:34:31] - SN:105029019304100438, MODELO:DSI
[24-07-2019 10:34:32] - SN:105029019304100439, MODELO:DSI
[24-07-2019 10:34:33] - SN:105029019304100440, MODELO:DSI
[24-07-2019 10:34:34] - SN:105029019304100441, MODELO:DSI
[24-07-2019 10:34:36] - SN:105029019304100442, MODELO:DSI
[24-07-2019 10:34:37] - SN:105029019304100443, MODELO:DSI
[24-07-2019 10:34:38] - SN:105029019304100444, MODELO:DSI
[24-07-2019 10:34:39] - SN:105029019304100445, MODELO:DSI
[24-07-2019 10:34:41] - SN:105029019304100446, MODELO:DSI
[24-07-2019 10:34:42] - SN:105029019304100447, MODELO:DSI
[24-07-2019 10:34:43] - SN:105029019304100448, MODELO:DSI
[24-07-2019 10:34:44] - SN:105029019304100449, MODELO:DSI
[24-07-2019 10:34:45] - SN:105029019304100450, MODELO:DSI
[24-07-2019 10:34:47] - SN:105029019304100451, MODELO:DSI
[24-07-2019 10:34:48] - SN:105029019304100452, MODELO:DSI
[24-07-2019 10:34:49] - SN:105029019304100453, MODELO:DSI
[24-07-2019 10:34:50] - SN:105029019304100454, MODELO:DSI
[24-07-2019 10:34:52] - SN:105029019304100455, MODELO:DSI
[24-07-2019 10:34:53] - SN:105029019304100456, MODELO:DSI
[24-07-2019 10:34:54] - SN:105029019304100457, MODELO:DSI
[24-07-2019 10:34:55] - SN:105029019304100458, MODELO:DSI
[24-07-2019 10:34:57] - SN:105029019304100459, MODELO:DSI
[24-07-2019 10:34:58] - SN:105029019304100460, MODELO:DSI
[24-07-2019 10:34:59] - SN:105029019304100461, MODELO:DSI
[24-07-2019 10:35:00] - SN:105029019304100462, MODELO:DSI
[24-07-2019 10:35:01] - SN:105029019304100463, MODELO:DSI
[24-07-2019 10:35:03] - SN:105029019304100464, MODELO:DSI
[24-07-2019 10:35:04] - SN:105029019304100465, MODELO:DSI
[24-07-2019 10:35:05] - SN:105029019304100466, MODELO:DSI
[24-07-2019 10:35:07] - SN:105029019304100467, MODELO:DSI
[24-07-2019 10:35:08] - SN:105029019304100468, MODELO:DSI
[24-07-2019 10:35:09] - SN:105029019304100469, MODELO:DSI
[24-07-2019 10:35:10] - SN:105029019304100470, MODELO:DSI
[24-07-2019 10:35:11] - SN:105029019304100471, MODELO:DSI
[24-07-2019 10:35:13] - SN:105029019304100472, MODELO:DSI
[24-07-2019 10:35:14] - SN:105029019304100473, MODELO:DSI
[24-07-2019 10:35:15] - SN:105029019304100474, MODELO:DSI
[24-07-2019 10:35:16] - SN:105029019304100475, MODELO:DSI
[24-07-2019 10:35:18] - SN:105029019304100476, MODELO:DSI
[24-07-2019 10:35:19] - SN:105029019304100477, MODELO:DSI
[24-07-2019 10:35:20] - SN:105029019304100478, MODELO:DSI
[24-07-2019 10:35:21] - SN:105029019304100479, MODELO:DSI
[24-07-2019 10:35:23] - SN:105029019304100480, MODELO:DSI
[24-07-2019 10:35:24] - SN:105029019304100481, MODELO:DSI
[24-07-2019 10:35:25] - SN:105029019304100482, MODELO:DSI
[24-07-2019 10:35:26] - SN:105029019304100483, MODELO:DSI
[24-07-2019 10:35:28] - SN:105029019304100484, MODELO:DSI
[24-07-2019 10:35:29] - SN:105029019304100485, MODELO:DSI
[24-07-2019 10:35:30] - SN:105029019304100486, MODELO:DSI
[24-07-2019 10:35:31] - SN:105029019304100487, MODELO:DSI
[24-07-2019 10:35:33] - SN:105029019304100488, MODELO:DSI
[24-07-2019 10:35:34] - SN:105029019304100489, MODELO:DSI
[24-07-2019 10:35:35] - SN:105029019304100490, MODELO:DSI
[24-07-2019 10:35:36] - SN:105029019304100491, MODELO:DSI
[24-07-2019 10:35:38] - SN:105029019304100492, MODELO:DSI
[24-07-2019 10:35:39] - SN:105029019304100493, MODELO:DSI
[24-07-2019 10:35:40] - SN:105029019304100494, MODELO:DSI
[24-07-2019 10:35:42] - SN:105029019304100495, MODELO:DSI
[24-07-2019 10:35:43] - SN:105029019304100496, MODELO:DSI
[24-07-2019 10:35:44] - SN:105029019304100497, MODELO:DSI
[24-07-2019 10:35:45] - SN:105029019304100498, MODELO:DSI
[24-07-2019 10:35:47] - SN:105029019304100499, MODELO:DSI
[24-07-2019 10:35:48] - SN:105029019304100500, MODELO:DSI
[24-07-2019 10:35:49] - SN:105029019304100501, MODELO:DSI
[24-07-2019 10:35:50] - SN:105029019304100502, MODELO:DSI
[24-07-2019 10:35:52] - SN:105029019304100503, MODELO:DSI
[24-07-2019 10:37:21] - SN:105029019304100504, MODELO:DSI
[24-07-2019 10:37:22] - SN:105029019304100505, MODELO:DSI
[24-07-2019 10:37:23] - SN:105029019304100506, MODELO:DSI
[24-07-2019 10:37:24] - SN:105029019304100507, MODELO:DSI
[24-07-2019 10:37:26] - SN:105029019304100508, MODELO:DSI
[24-07-2019 10:37:27] - SN:105029019304100509, MODELO:DSI
[24-07-2019 10:37:28] - SN:105029019304100510, MODELO:DSI
[24-07-2019 10:37:29] - SN:105029019304100511, MODELO:DSI
[24-07-2019 10:37:30] - SN:105029019304100512, MODELO:DSI
[24-07-2019 10:37:31] - SN:105029019304100513, MODELO:DSI
[24-07-2019 10:37:33] - SN:105029019304100514, MODELO:DSI
